SHADER_VECTOR2D:			vector2d.psh
SHADER_VECTOR2DTEXGEN:			vector2dtexgen.psh
SHADER_VECTOR2DTEXGENRADIAL:		vector2dtexgenradial.psh
SHADER_VECTOR2DTEXGENRADIALSIMPLE:	vector2dtexgenradialsimple.psh
SHADER_TEXT2D:				text2d.psh
SHADER_TEXT2DEXTBLEND:			text2d.psh
SHADER_COLORMATRIX:			colormatrix.psh
SHADER_COMPONENTTRANSFER:		componenttransfer.psh
SHADER_LUMINANCE_TO_ALPHA:		luminance.psh
SHADER_DISPLACEMENT:			displacement.psh
SHADER_SRGB_TO_LINEARRGB:		srgb_to_linearrgb.psh
SHADER_LINEARRGB_TO_SRGB:		linearrgb_to_srgb.psh
SHADER_MERGE_ARITHMETIC:		merge_arithmetic.psh
SHADER_MERGE_MULTIPLY:			merge_multiply.psh
SHADER_MERGE_SCREEN:			merge_screen.psh
SHADER_MERGE_DARKEN:			merge_darken.psh
SHADER_MERGE_LIGHTEN:			merge_lighten.psh
SHADER_LIGHTING_DISTANTLIGHT:		lighting_distant.psh
SHADER_LIGHTING_POINTLIGHT:		lighting_point.psh
SHADER_LIGHTING_SPOTLIGHT:		lighting_spot.psh
SHADER_LIGHTING_MAKE_BUMP:		lighting_bump.psh
SHADER_CONVOLVE_GEN_16:			convolve_gen_16.psh
SHADER_CONVOLVE_GEN_16_BIAS:		convolve_gen_16_bias.psh
SHADER_CONVOLVE_GEN_25_BIAS:		convolve_gen_25_bias.psh
SHADER_MORPHOLOGY_DILATE_15:		morphology_dilate_15.psh
SHADER_MORPHOLOGY_ERODE_15:		morphology_erode_15.psh
