SHADER_VECTOR2D:			vector2d.shd
SHADER_VECTOR2DTEXGEN:			vector2dtexgen.shd
SHADER_VECTOR2DTEXGENRADIAL:		vector2dtexgenradial.shd
SHADER_VECTOR2DTEXGENRADIALSIMPLE:	vector2dtexgenradialsimple.shd
SHADER_TEXT2D:				text2d.shd
SHADER_TEXT2DTEXGEN:			text2dtexgen.shd
SHADER_TEXT2DEXTBLEND:			text2dextblend.shd
SHADER_TEXT2DEXTBLENDTEXGEN:		text2dextblendtexgen.shd
SHADER_TEXT2D_INTERPOLATE:		text2d_interpolate.shd
SHADER_TEXT2DTEXGEN_INTERPOLATE:	text2dtexgen_interpolate.shd
SHADER_TEXT2DEXTBLEND_INTERPOLATE:	text2dextblend_interpolate.shd
SHADER_TEXT2DEXTBLENDTEXGEN_INTERPOLATE:text2dextblendtexgen_interpolate.shd
SHADER_COLORMATRIX:			colormatrix.shd
SHADER_COMPONENTTRANSFER:		componenttransfer.shd
SHADER_LUMINANCE_TO_ALPHA:		luminance.shd
SHADER_DISPLACEMENT:			displacement.shd
SHADER_SRGB_TO_LINEARRGB:		srgb_to_linearrgb.shd
SHADER_LINEARRGB_TO_SRGB:		linearrgb_to_srgb.shd
SHADER_MERGE_ARITHMETIC:		merge_arithmetic.shd
SHADER_MERGE_MULTIPLY:			merge_multiply.shd
SHADER_MERGE_SCREEN:			merge_screen.shd
SHADER_MERGE_DARKEN:			merge_darken.shd
SHADER_MERGE_LIGHTEN:			merge_lighten.shd
SHADER_LIGHTING_DISTANTLIGHT:		lighting_distant.shd
SHADER_LIGHTING_POINTLIGHT:		lighting_point.shd
SHADER_LIGHTING_SPOTLIGHT:		lighting_spot.shd
SHADER_LIGHTING_MAKE_BUMP:		lighting_bump.shd
SHADER_CONVOLVE_GEN_16:			convolve_gen_16.shd
SHADER_CONVOLVE_GEN_16_BIAS:		convolve_gen_16_bias.shd
SHADER_CONVOLVE_GEN_25_BIAS:		convolve_gen_25_bias.shd
SHADER_MORPHOLOGY_DILATE_15:		morphology_dilate_15.shd
SHADER_MORPHOLOGY_ERODE_15:		morphology_erode_15.shd
